INSERT INTO sectionBlock VALUES ( uuid(), '17747', 'W', '15:50', '17:10', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03493', 'W', '14:00', '15:20', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03498', 'TH', '15:50', '17:10', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03499', 'M', '14:00', '15:20', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03499', 'T', '14:00', '15:20', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03499', 'W', '14:00', '15:20', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03500', 'M', '14:00', '15:20', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03500', 'F', '22:20', '23:40', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03500', 'W', '14:00', '15:20', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03501', 'M', '14:00', '15:20', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03501', 'W', '19:30', '20:50', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03502', 'F', '00:10', '13:30', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03502', 'TH', '19:30', '20:50', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03502', 'T', '00:10', '13:30', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03503', 'T', '00:10', '13:30', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03503', 'F', '00:10', '13:30', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03504', 'T', '00:10', '13:30', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03504', 'F', '00:10', '13:30', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03504', 'W', '22:20', '23:40', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03505', 'T', '00:10', '13:30', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03505', 'F', '00:10', '13:30', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03505', 'W', '17:40', '19:00', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03506', 'T', '00:10', '13:30', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03506', 'F', '22:20', '23:40', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03506', 'F', '00:10', '13:30', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03507', 'TH', '00:10', '13:30', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03507', 'F', '00:10', '13:30', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03501', 'W', '14:00', '15:20', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03503', 'W', '14:00', '15:20', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03507', 'T', '00:10', '13:30', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03508', 'T', '22:20', '23:40', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03508', 'M', '14:00', '15:20', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03509', 'M', '14:00', '15:20', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03510', 'M', '14:00', '15:20', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03509', 'M', '15:50', '17:10', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03510', 'W', '22:20', '23:40', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03511', 'M', '14:00', '15:20', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03511', 'T', '00:10', '13:30', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03512', 'T', '14:00', '15:20', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03512', 'M', '14:00', '15:20', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03513', 'T', '15:50', '17:10', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03513', 'M', '14:00', '15:20', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03514', 'W', '14:00', '15:20', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03514', 'M', '14:00', '15:20', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03515', 'TH', '17:40', '20:40', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03516', 'TH', '00:10', '15:10', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03517', 'M', '00:10', '15:10', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03518', 'M', '14:00', '17:00', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '18497', 'T', '14:00', '17:00', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '18494', 'T', '14:00', '17:00', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03519', 'W', '15:50', '17:10', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03519', 'M', '15:50', '17:10', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03520', 'M', '15:50', '17:10', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03520', 'W', '15:50', '17:10', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03522', 'T', '22:20', '13:20', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03523', 'M', '00:10', '15:10', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03524', 'TH', '14:00', '15:20', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03525', 'M', '14:00', '17:00', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03524', 'T', '14:00', '15:20', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '17967', 'M', '00:10', '13:30', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '17967', 'TH', '00:10', '13:30', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03526', 'T', '14:00', '17:00', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03527', 'F', '00:10', '13:30', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03527', 'T', '00:10', '13:30', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03529', 'T', '22:20', '13:20', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03530', 'TH', '22:20', '23:40', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03530', 'M', '22:20', '23:40', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03532', 'T', '14:00', '17:00', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03534', 'T', '22:20', '23:40', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03534', 'F', '22:20', '23:40', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03535', 'TH', '22:20', '23:40', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03535', 'M', '22:20', '23:40', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03533', 'W', '15:50', '18:50', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03537', 'W', '00:10', '15:10', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03538', 'M', '22:20', '23:40', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03538', 'TH', '22:20', '23:40', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03539', 'W', '15:50', '17:10', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03539', 'M', '15:50', '17:10', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03540', 'T', '22:20', '23:40', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03540', 'F', '22:20', '23:40', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03541', 'T', '00:10', '13:30', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03541', 'F', '00:10', '13:30', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03542', 'TH', '00:10', '15:10', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03543', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '03544', 'T', '17:40', '19:00', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03544', 'TH', '17:40', '19:00', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03546', 'TH', '14:00', '17:00', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03547', 'T', '14:00', '17:00', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03548', 'TH', '14:00', '15:20', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03551', 'T', '22:20', '13:20', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03552', 'F', '22:20', '23:40', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03553', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '03554', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '03555', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '03556', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '03558', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '03559', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '03560', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '03561', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '03562', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '03557', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '03563', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '03566', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '03567', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '03568', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '03569', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '03570', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '03571', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '03564', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '03565', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '03573', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '03574', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '03576', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '03577', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '03578', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '03579', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '03575', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '03572', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '03580', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '03582', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '09601', 'T', '14:00', '15:20', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '09601', 'TH', '14:00', '15:20', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '09602', 'F', '22:20', '23:40', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '09602', 'T', '22:20', '23:40', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '09603', 'TH', '20:30', '21:50', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '09603', 'M', '20:30', '21:50', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03581', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '09605', 'W', '22:20', '13:20', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '09606', 'TH', '22:20', '23:40', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '09604', 'F', '22:20', '13:20', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '09607', 'T', '00:10', '13:30', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '09608', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '09606', 'M', '22:20', '23:40', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07944', 'W', '15:50', '18:50', '5', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07942', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '07944', 'M', '15:50', '18:50', '5', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07945', 'TH', '14:00', '17:00', '5', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07945', 'T', '14:00', '17:00', '5', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07946', 'T', '22:20', '13:20', '5', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07943', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '07947', 'W', '00:10', '15:10', '5', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07947', 'M', '00:10', '15:10', '5', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07948', 'M', '22:20', '13:20', '5', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07948', 'W', '22:20', '13:20', '5', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07946', 'TH', '22:20', '13:20', '5', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07949', 'W', '22:20', '13:20', '5', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07950', 'T', '22:20', '13:20', '5', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07949', 'M', '17:40', '20:40', '5', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07950', 'TH', '22:20', '13:20', '5', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07951', 'F', '17:40', '20:40', '5', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07951', 'T', '17:40', '20:40', '5', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07952', 'TH', '14:00', '17:00', '5', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07952', 'T', '14:00', '17:00', '5', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07953', 'W', '22:20', '23:40', '5', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07953', 'F', '15:50', '17:10', 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '07954', 'F', '15:50', '17:10', 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '07954', 'W', '00:10', '13:30', '5', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07956', 'TH', '00:10', '18:30', '5', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07957', 'W', '20:30', '23:30', '5', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07955', 'M', '22:20', '16:40', '5', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07957', 'M', '20:30', '23:30', '5', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07958', 'W', '00:10', '15:10', '5', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07958', 'M', '00:10', '15:10', '5', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07959', 'M', '15:50', '18:50', '5', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07959', 'W', '15:50', '18:50', '5', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07960', 'W', '19:30', '22:30', '5', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07960', 'M', '19:30', '22:30', '5', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07961', 'TH', '20:30', '23:30', '5', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07961', 'T', '20:30', '23:30', '5', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07962', 'TH', '00:10', '15:10', '5', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07962', 'T', '00:10', '15:10', '5', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07963', 'T', '15:50', '18:50', '5', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07963', 'TH', '15:50', '18:50', '5', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07964', 'TH', '19:30', '22:30', '5', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07964', 'T', '19:30', '22:30', '5', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07965', 'M', '22:20', '16:40', '5', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07967', 'W', '22:20', '16:40', '5', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07966', 'T', '22:20', '16:40', '5', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07968', 'F', '22:20', '16:40', '5', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07969', 'W', '00:10', '18:30', '5', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07970', 'F', '22:20', '16:40', '5', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07971', 'M', '00:10', '18:30', '5', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07972', 'W', '14:00', '17:00', '5', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07973', 'M', '15:50', '22:10', '5', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07972', 'M', '14:00', '17:00', '5', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07974', 'W', '22:20', '16:40', '5', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07976', 'TH', '15:50', '22:10', '5', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07975', 'F', '22:20', '16:40', '5', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07978', 'TH', '15:50', '22:00', '5', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07979', 'T', '15:50', '18:50', '5', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07979', 'TH', '15:50', '18:50', '5', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07980', 'M', '22:20', '16:40', '5', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07981', 'M', '22:20', '16:20', '5', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07982', 'F', '22:20', '16:20', '5', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07983', 'TH', '22:20', '16:20', '5', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07984', 'M', '22:20', '13:20', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07984', 'W', '22:20', '13:20', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '18327', 'T', '22:20', '13:20', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '18327', 'TH', '22:20', '13:20', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '17955', 'TH', '00:10', '15:10', '5', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07985', 'TH', '00:10', '18:10', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07986', 'T', '00:10', '18:30', '5', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07987', 'F', '00:10', '18:30', '5', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '18109', 'W', '20:30', '23:30', '5', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '18109', 'M', '20:30', '23:30', '5', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07988', 'W', '15:50', '18:50', '5', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07990', 'W', '15:50', '18:50', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07977', 'W', '22:20', '16:40', '5', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07991', 'M', '22:20', '16:40', '5', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07993', 'TH', '22:20', '16:40', '5', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07994', 'T', '00:10', '16:30', '5', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07992', 'T', '22:20', '16:40', '5', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07995', 'T', '00:10', '18:30', '5', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07996', 'W', '00:10', '18:30', '5', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '08000', 'TH', '00:10', '18:10', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '17630', 'T', '17:40', '20:40', '5', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '18110', 'TH', '17:40', '22:10', '5', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '08001', 'null', null, null, 'null', 'Online');
