INSERT INTO school VALUES('01','School of Arts & Sciences');
INSERT INTO course VALUES('07:557:201','07','557','201','PRACTICAL FINANCE','null',3,'null',true);
INSERT INTO course VALUES('11:550:101','11','550','101','LANDSCAPE STUDIES','null',3,'null',true);
INSERT INTO course VALUES('11:550:133','11','550','133','ARCHITECTURAL DESIGN','null',3,'null',true);
INSERT INTO course VALUES('11:550:200','11','550','200','COMMON LECTURE','null',0,'null',true);
INSERT INTO course VALUES('11:550:232','11','550','232','INTRO ENVIRON DESIGN','null',5,'(11:550:231 )',true);
INSERT INTO course VALUES('11:550:237','11','550','237','LANDSCAPE DRAWING','null',3,'null',true);
INSERT INTO course VALUES('11:550:238','11','550','238','LANDSC MGT & MAINT','null',3,'null',true);
INSERT INTO course VALUES('11:550:301','11','550','301','ASPECTS OF DESIGN','null',3,'null',true);
INSERT INTO course VALUES('11:550:332','11','550','332','PRAXIS STUDIO I','null',5,'(11:550:331 )',true);
INSERT INTO course VALUES('11:550:340','11','550','340','PLANTING DESIGN','null',4,'(11:550:231 )<em> AND </em>(11:550:233 )',true);
INSERT INTO course VALUES('11:550:341','11','550','341','CONSTRUCTION 2','null',4,'(11:550:241 )<em> AND </em>(11:550:237 )',true);
INSERT INTO course VALUES('11:550:345','11','550','345','2D DIGITAL DRAWING','null',1.5,'(11:550:237 )<em> OR </em>(16:550:541 )',true);
INSERT INTO course VALUES('11:550:347','11','550','347','2D DIGITAL COMM','null',1.5,'(11:550:237 )<em> OR </em>(16:550:541 )',true);
INSERT INTO course VALUES('11:550:432','11','550','432','PRAXIS STUDIO II','null',5,'(11:550:341 )',true);
INSERT INTO course VALUES('11:550:435','11','550','435','PROFESSIONL PRAC SEM','null',1,'null',true);
INSERT INTO course VALUES('11:550:437','11','550','437','SPEC PROBS LAND ARCH','null',0,'null',true);
INSERT INTO course VALUES('11:550:499','11','550','499','LA SENIOR SURVEY','null',0,'null',true);
INSERT INTO course VALUES('01:082:101','01','082','101','INTRO TO ARCHITECTUR','null',3,'null',true);
INSERT INTO course VALUES('01:082:105','01','082','105','ART HISTORY PRE-1400','null',3,'null',true);
INSERT INTO course VALUES('01:082:106','01','082','106','ART HISTORY POST1400','null',3,'null',true);
INSERT INTO course VALUES('01:082:204','01','082','204','ART AND POWER','null',3,'null',true);
INSERT INTO course VALUES('01:082:220','01','082','220','CRIT ISSUES ARTHIST','null',3,'null',true);
INSERT INTO course VALUES('01:082:310','01','082','310','HIGH REN IN ITALY','null',3,'(01:082:105 )<em> OR </em>(01:082:106 )',true);
INSERT INTO course VALUES('01:082:316','01','082','316','MEX ART ACR BORDERS','null',3,'null',true);
INSERT INTO course VALUES('01:082:328','01','082','328','MODERN ISLAMIC ART','null',3,'(01:082:105 )<em> OR </em>(01:082:106 )',true);
INSERT INTO course VALUES('01:082:366','01','082','366','SPANISH PAINTING','null',3,'(01:082:106 )',true);
INSERT INTO course VALUES('01:082:373','01','082','373','EARLY MEDIEVAL ART','null',3,'(01:082:105 )<em> OR </em>(01:082:106 )',true);
INSERT INTO course VALUES('01:082:383','01','082','383','20C PHOTOGRAPHY','null',3,'(01:082:105 )<em> OR </em>(01:082:106 )',true);
INSERT INTO course VALUES('01:082:441','01','082','441','TPC POLI HIST HERITG','null',3,'null',true);
INSERT INTO course VALUES('01:082:448','01','082','448','INTERNSHP HIST PRESV','null',3,'null',true);
INSERT INTO course VALUES('01:082:492','01','082','492','CAPSTONE ART HISTORY','null',3,'null',true);
INSERT INTO course VALUES('01:082:494','01','082','494','INDIV STUD ART HIST','null',3,'null',true);
INSERT INTO course VALUES('01:082:496','01','082','496','INTERNSHP ART HIST','null',3,'(01:082:105 )<em> AND </em>(01:082:106 )',true);
INSERT INTO course VALUES('01:082:498','01','082','498','HONORS IN ART HIST','null',3,'null',true);
INSERT INTO course VALUES('11:193:200','11','193','200','COMMUNITY GARDENING','null',3,'null',true);
INSERT INTO course VALUES('11:193:413','11','193','413','COMMUNITY INTERVENT','null',3,'null',true);
INSERT INTO course VALUES('11:193:421','11','193','421','WELLNESS BEHAVIOR','null',3,'null',true);
INSERT INTO course VALUES('11:193:438','11','193','438','WOMEN, FOOD HEALTH','null',3,'null',true);
INSERT INTO course VALUES('01:190:102','01','190','102','MEDICAL TERMINOLOGY','null',3,'null',true);
INSERT INTO course VALUES('01:190:200','01','190','200','ANCIENT NEAR EAST','null',3,'null',true);
INSERT INTO course VALUES('01:190:205','01','190','205','GREEK CIVILIZATION','null',3,'null',true);
INSERT INTO course VALUES('01:190:206','01','190','206','ROMAN CIVILIZATION','null',3,'null',true);
INSERT INTO course VALUES('01:190:207','01','190','207','GREEK&ROM MYTHOLOGY','null',3,'null',true);
INSERT INTO course VALUES('01:190:211','01','190','211','GREEK&ROMAN RELIGION','null',3,'null',true);
INSERT INTO course VALUES('01:190:213','01','190','213','SCI&TECH GREECE/ROME','null',3,'null',true);
INSERT INTO course VALUES('01:190:215','01','190','215','INTRO GK RMN ARCHAEO','null',3,'null',true);
INSERT INTO course VALUES('01:190:309','01','190','309','GREEK&ROMN ATHLETICS','null',3,'null',true);
INSERT INTO course VALUES('01:190:358','01','190','358','ODYSSEUS IN LIT FILM','null',3,'null',true);
INSERT INTO course VALUES('01:190:373','01','190','373','POMPEII','null',3,'null',true);
INSERT INTO course VALUES('01:195:101','01','195','101','INTRO TO WORLD LIT','null',3,'null',true);
INSERT INTO course VALUES('01:195:135','01','195','135','SHORT FICTION','null',3,'null',true);
INSERT INTO course VALUES('01:195:150','01','195','150','WORLD MYTHOLOGY','null',3,'null',true);
INSERT INTO course VALUES('01:195:204','01','195','204','MASTERW WORLD LIT','null',3,'null',true);
INSERT INTO course VALUES('01:195:201','01','195','201','LIT ACROSS BORDERS','null',3,'null',true);
INSERT INTO course VALUES('01:195:221','01','195','221','INTRO MIDEAST LIT','null',3,'null',true);
INSERT INTO course VALUES('01:195:232','01','195','232','WOMEN WRITERS S.ASIA','null',3,'null',true);
INSERT INTO course VALUES('01:195:243','01','195','243','INTRO LIT OF SO ASIA','null',3,'null',true);
INSERT INTO course VALUES('01:195:244','01','195','244','INTRODUCTION TO MYTH','null',3,'null',true);
INSERT INTO course VALUES('01:195:246','01','195','246','FAIRY TALES THEN&NOW','null',3,'null',true);
INSERT INTO course VALUES('01:195:260','01','195','260','INTRO CARIBBEAN LIT','null',3,'null',true);
INSERT INTO course VALUES('01:195:265','01','195','265','ART AND POWER','null',3,'null',true);
INSERT INTO course VALUES('01:195:270','01','195','270','PAST TODAY','null',3,'null',true);
INSERT INTO course VALUES('01:195:272','01','195','272','RUSSIA EMPIRE','null',3,'null',true);
INSERT INTO course VALUES('01:195:303','01','195','303','TRANSLATION STUDIES','null',3,'null',true);
INSERT INTO course VALUES('01:195:307','01','195','307','POSTCOLONAL LIT&THRY','null',3,'null',true);
INSERT INTO course VALUES('01:195:311','01','195','311','DOSTOEVSKY','null',3,'null',true);
INSERT INTO course VALUES('01:195:314','01','195','314','GERM & COMP LIT','null',3,'null',true);
INSERT INTO course VALUES('01:195:329','01','195','329','MOD JAPANES NVL&WEST','null',3,'null',true);
INSERT INTO course VALUES('01:195:337','01','195','337','LIT&MEMORY ARAB WRLD','null',3,'null',true);
INSERT INTO course VALUES('01:195:363','01','195','363','WOMEN WRITERS AFRICA','null',3,'null',true);
INSERT INTO course VALUES('01:195:388','01','195','388','CULTURES MIDDLE AGES','null',3,'null',true);
INSERT INTO course VALUES('01:195:397','01','195','397','ISS COMPARATIVE LIT','null',3,'null',true);
INSERT INTO course VALUES('01:195:398','01','195','398','ISS COMPARATIVE LIT','null',3,'null',true);
INSERT INTO course VALUES('01:195:484','01','195','484','RUSSIA AFTER STALIN','null',3,'null',true);
INSERT INTO course VALUES('01:195:494','01','195','494','INDEPENDENT STUDY','null',0,'null',true);
INSERT INTO course VALUES('01:195:496','01','195','496','HONORS IN COMP LIT','null',3,'null',true);
INSERT INTO course VALUES('11:607:200','11','607','200','PRINC OF LEADERSHIP','null',3,'null',true);
INSERT INTO course VALUES('11:607:201','11','607','201','STWRDSHP & LEADRSHIP','null',3,'null',true);
INSERT INTO course VALUES('11:607:204','11','607','204','SELF-LEADERSHIP','null',2,'null',true);
INSERT INTO course VALUES('11:607:211','11','607','211','BLDG LDRSHP CHARACTR','null',1.5,'null',true);
INSERT INTO course VALUES('11:607:250','11','607','250','CROSSCULTURAL LEADER','null',3,'null',true);
INSERT INTO course VALUES('11:607:255','11','607','255','INCLUSIVE LEADERSHIP','null',1.5,'null',true);
INSERT INTO course VALUES('11:607:380','11','607','380','LEADRSHP COMMUNICATN','null',3,'null',true);
INSERT INTO course VALUES('11:607:382','11','607','382','CONFLCT MNGMNT PRACT','null',3,'null',true);
INSERT INTO course VALUES('11:607:383','11','607','383','MEET MNGMNT PARL PRO','null',1.5,'null',true);
INSERT INTO course VALUES('11:607:384','11','607','384','EMOTNLLY INTEL LEAD','null',1.5,'null',true);
INSERT INTO course VALUES('11:607:385','11','607','385','ETHICAL LEADER','null',3,'null',true);
INSERT INTO course VALUES('11:607:388','11','607','388','EFFECTIVE MEETINGS','null',1.5,'null',true);
INSERT INTO course VALUES('11:607:402','11','607','402','BUILDING COMMUNITY','null',3,'null',true);
INSERT INTO course VALUES('11:607:485','11','607','485','GROUP DYNAMICS','null',3,'null',true);
INSERT INTO course VALUES('11:607:487','11','607','487','TRANSFORM LEADERSHIP','null',3,'null',true);
INSERT INTO course VALUES('01:146:202','01','146','202','IND STY CELL BIO/NEU','null',0,'null',true);
INSERT INTO course VALUES('01:146:245','01','146','245','FUND OF NEUROBIOLOGY','null',3,'(01:119:102  and 01:119:102  and 01:119:102  and 01:119:102 ) <em> OR </em> (01:119:116  and 01:119:116  and 01:119:116  and 01:119:116 ) <em> OR </em> (50:120:101  and 50:120:102  and 50:120:102  and 50:120:102 ) <em> OR </em> (62:120:101  and 62:120:102  and 62:120:102  and 62:120:102 ) <em> OR </em> (21:120:201  and 21:120:205  and 21:120:205  and 21:120:205 )',true);
INSERT INTO course VALUES('01:146:270','01','146','270','FUND CELL & DEV BIO','null',3,'(01:119:102  and 01:119:102  and 01:119:102  and 01:119:102 ) <em> OR </em> (01:119:116  and 01:119:116  and 01:119:116  and 01:119:116 ) <em> OR </em> (50:120:101  and 50:120:102  and 50:120:102  and 50:120:102 ) <em> OR </em> (62:120:101  and 62:120:102  and 62:120:102  and 62:120:102 ) <em> OR </em> (21:120:201  and 21:120:205  and 21:120:205  and 21:120:205 )',true);
INSERT INTO course VALUES('01:146:295','01','146','295','ESS CELL BIO&NEUROSC','null',3,'(01:119:102  and 01:119:102  and 01:119:102  and 01:119:102 ) <em> OR </em> (01:119:116  and 01:119:116  and 01:119:116  and 01:119:116 ) <em> OR </em> (50:120:101  and 50:120:102  and 50:120:102  and 50:120:102 ) <em> OR </em> (62:120:101  and 62:120:102  and 62:120:102  and 62:120:102 ) <em> OR </em> (21:120:201  and 21:120:205  and 21:120:205  and 21:120:205 )',true);
INSERT INTO course VALUES('01:146:308','01','146','308','RES CELL BIO&NEUROS','null',0,'null',true);
INSERT INTO course VALUES('01:146:328','01','146','328','HUMAN PARASITOLOGY','null',3,'(01:119:102  and 01:119:102  and 01:119:102  and 01:119:102 ) <em> OR </em> (01:119:116  and 01:119:116  and 01:119:116  and 01:119:116 ) <em> OR </em> (50:120:101  and 50:120:102  and 50:120:102  and 50:120:102 ) <em> OR </em> (62:120:101  and 62:120:102  and 62:120:102  and 62:120:102 ) <em> OR </em> (21:120:201  and 21:120:205  and 21:120:205  and 21:120:205 )',true);
INSERT INTO course VALUES('01:146:329','01','146','329','HUMAN PARASIT LAB','null',1,'(01:119:102 )<em> OR </em>(01:119:117 )',true);
INSERT INTO course VALUES('01:146:356','01','146','356','SYSTEMS PHYSIOLOGY','null',3,'(01:119:116  and 01:119:116  and 01:160:162  and 01:160:171 ) <em> OR </em> (01:119:116  and 01:119:116  and 01:160:164  and 01:160:171 ) <em> OR </em> (01:119:102  and 01:119:102  and 01:160:162  and 01:160:171 ) <em> OR </em> (01:119:102  and 01:119:102  and 01:160:164  and 01:160:171 )',true);
INSERT INTO course VALUES('01:146:357','01','146','357','SYSTEMS PHYSIOL LAB','null',1,'(01:119:117 )<em> OR </em>(01:119:102 )',true);
INSERT INTO course VALUES('01:146:405','01','146','405','HONORS SEMINAR','null',3,'null',true);
INSERT INTO course VALUES('01:146:407','01','146','407','RSH CELL BIO NEUROSC','null',0,'null',true);
INSERT INTO course VALUES('01:146:409','01','146','409','HONORS RESEARCH','null',0,'null',true);
INSERT INTO course VALUES('01:146:411','01','146','411','RES THESIS CBN II','null',3,'(01:146:410 )',true);
INSERT INTO course VALUES('01:146:447','01','146','447','ADV NEUROBIOLOGY II','null',3,'(01:146:245 )<em> AND </em>(01:146:270 )',true);
INSERT INTO course VALUES('01:146:456','01','146','456','ADV PHYSIOLOGY','null',3,'(01:146:356 )',true);
INSERT INTO course VALUES('01:146:464','01','146','464','TOP CELL BIO NEUROSC','null',3,'(01:146:245 )<em> AND </em>(01:146:270 )',true);
INSERT INTO course VALUES('01:146:471','01','146','471','ADV CELL BIOLOGY LAB','null',3,'(01:146:470 )<em> OR </em>(01:146:480 )',true);
INSERT INTO course VALUES('01:146:472','01','146','472','ADV DEVELOPMNTL BIOL','null',3,'(01:146:270 )<em> OR </em>(01:447:380 )<em> OR </em>(01:447:384 )',true);
INSERT INTO course VALUES('01:146:475','01','146','475','LAB IN IMMUNOLOGY','null',1,'(01:146:474 )',true);
INSERT INTO course VALUES('01:146:480','01','146','480','ADV CELL BIO II','null',3,'(01:146:270 )',true);
INSERT INTO course VALUES('37:533:301','37','533','301','INTRO TO HR MGMT','null',3,'null',true);
INSERT INTO course VALUES('37:533:311','37','533','311','TALENT ACQUISITION','null',3,'(37:533:301 )',true);
INSERT INTO course VALUES('37:533:312','37','533','312','DEVELOPING TALENT','null',3,'(37:533:301 )',true);
INSERT INTO course VALUES('37:533:313','37','533','313','COMPENSATION','null',3,'(37:533:301 )',true);
INSERT INTO course VALUES('37:533:315','37','533','315','GLOBAL HRM','null',3,'null',true);
INSERT INTO course VALUES('37:533:317','37','533','317','CAREER MANAGEMENT','null',3,'null',true);
INSERT INTO course VALUES('37:533:318','37','533','318','HRM & BENEFITS','null',3,'null',true);
INSERT INTO course VALUES('37:533:322','37','533','322','SPEC TOPICS IN HRM','null',3,'null',true);
INSERT INTO course VALUES('37:533:323','37','533','323','SPEC TOP HRM:SOC MED','null',3,'null',true);
INSERT INTO course VALUES('37:533:324','37','533','324','SPEC TOPICS IN HRM','null',3,'null',true);
INSERT INTO course VALUES('37:533:325','37','533','325','SPEC TOPICS IN HRM','null',3,'null',true);
INSERT INTO course VALUES('37:533:326','37','533','326','SPEC TOPICS IN HRM','null',1,'null',true);
INSERT INTO course VALUES('37:533:327','37','533','327','SPECIAL TOPICS','null',3,'null',true);
INSERT INTO course VALUES('37:533:330','37','533','330','SPECIAL TOPICS HR','null',3,'null',true);
INSERT INTO course VALUES('37:533:360','37','533','360','HRM FINANCIAL DEC.','null',3,'null',true);
INSERT INTO course VALUES('37:533:440','37','533','440','STATISTICS FOR HRM','null',3,'(37:533:301 )',true);
INSERT INTO course VALUES('37:533:495','37','533','495','IND STUDY & RES','null',0,'null',true);
